2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.2443106Z  23250K .......... .......... .......... .......... .......... 37%  254M 0s
2025-02-17T03:15:14.2444062Z  23300K .......... .......... .......... .......... .......... 37%  279M 0s
2025-02-17T03:15:14.2445018Z  23350K .......... .......... .......... .......... .......... 37%  323M 0s
2025-02-17T03:15:14.2446091Z  23400K .......... .......... .......... .......... .......... 38%  325M 0s
2025-02-17T03:15:14.2447059Z  23450K .......... .......... .......... .......... .......... 38%  319M 0s
2025-02-17T03:15:14.2448019Z  23500K .......... .......... .......... .......... .......... 38%  310M 0s
2025-02-17T03:15:14.2448978Z  23550K .......... .......... .......... .......... .......... 38%  237M 0s
2025-02-17T03:15:14.2450029Z  23600K .......... .......... .......... .......... .......... 38%  287M 0s
2025-02-17T03:15:14.2450995Z  23650K .......... .......... .......... .......... .......... 38%  319M 0s
2025-02-17T03:15:14.2451942Z  23700K .......... .......... .......... .......... .......... 38%  438M 0s
2025-02-17T03:15:14.2452892Z  23750K .......... .......... .......... .......... .......... 38%  468M 0s
2025-02-17T03:15:14.2453850Z  23800K .......... .......... .......... .......... .......... 38%  463M 0s
2025-02-17T03:15:14.2454816Z  23850K .......... .......... .......... .......... .......... 38%  472M 0s
2025-02-17T03:15:14.2455780Z  23900K .......... .......... .......... .......... .......... 38%  467M 0s
2025-02-17T03:15:14.2456737Z  23950K .......... .......... .......... .......... .......... 38%  354M 0s
2025-02-17T03:15:14.2457696Z  24000K .......... .......... .......... .......... .......... 38%  403M 0s
2025-02-17T03:15:14.2458651Z  24050K .......... .......... .......... .......... .......... 39%  472M 0s
2025-02-17T03:15:14.2459603Z  24100K .......... .......... .......... .......... .......... 39%  462M 0s
2025-02-17T03:15:14.2461168Z  24150K .......... .......... .......... .......... .......... 39%  473M 0s
2025-02-17T03:15:14.2462146Z  24200K .......... .......... .......... .......... .......... 39%  462M 0s
2025-02-17T03:15:14.2463105Z  24250K .......... .......... .......... .......... .......... 39%  466M 0s
2025-02-17T03:15:14.2464060Z  24300K .......... .......... .......... .......... .......... 39%  473M 0s
2025-02-17T03:15:14.2465030Z  24350K .......... .......... .......... .......... .......... 39%  360M 0s
2025-02-17T03:15:14.2466035Z  24400K .......... .......... .......... .......... .......... 39%  415M 0s
2025-02-17T03:15:14.2466987Z  24450K .......... .......... .......... .......... .......... 39%  416M 0s
2025-02-17T03:15:14.2467951Z  24500K .......... .......... .......... .......... .......... 39%  473M 0s
2025-02-17T03:15:14.2468911Z  24550K .......... .......... .......... .......... .......... 39%  460M 0s
2025-02-17T03:15:14.2469867Z  24600K .......... .......... .......... .......... .......... 39%  474M 0s
2025-02-17T03:15:14.2470954Z  24650K .......... .......... .......... .......... .......... 40%  468M 0s
2025-02-17T03:15:14.2471912Z  24700K .......... .......... .......... .......... .......... 40%  457M 0s
2025-02-17T03:15:14.2472873Z  24750K .......... .......... .......... .......... .......... 40%  358M 0s
2025-02-17T03:15:14.2473829Z  24800K .......... .......... .......... .......... .......... 40%  469M 0s
2025-02-17T03:15:14.2474780Z  24850K .......... .......... .......... .......... .......... 40%  459M 0s
2025-02-17T03:15:14.2476939Z  24900K .......... .......... .......... .......... .......... 40%  197M 0s
2025-02-17T03:15:14.2478525Z  24950K .......... .......... .......... .......... .......... 40%  305M 0s
2025-02-17T03:15:14.2480174Z  25000K .......... .......... .......... .......... .......... 40%  318M 0s
2025-02-17T03:15:14.2481647Z  25050K .......... .......... .......... .......... .......... 40%  319M 0s
2025-02-17T03:15:14.2483070Z  25100K .......... .......... .......... .......... .......... 40%  298M 0s
2025-02-17T03:15:14.2484081Z  25150K .......... .......... .......... .......... .......... 40%  220M 0s
2025-02-17T03:15:14.2485038Z  25200K .......... .......... .......... .......... .......... 40%  364M 0s
2025-02-17T03:15:14.2485995Z  25250K .......... .......... .......... .......... .......... 41%  236M 0s
2025-02-17T03:15:14.2486954Z  25300K .......... .......... .......... .......... .......... 41%  278M 0s
2025-02-17T03:15:14.2488093Z  25350K .......... .......... .......... .......... .......... 41%  320M 0s
2025-02-17T03:15:14.2489057Z  25400K .......... .......... .......... .......... .......... 41%  321M 0s
2025-02-17T03:15:14.2490218Z  25450K .......... .......... .......... .......... .......... 41%  282M 0s
2025-02-17T03:15:14.2491190Z  25500K .......... .......... .......... .......... .......... 41%  302M 0s
2025-02-17T03:15:14.2492146Z  25550K .......... .......... .......... .......... .......... 41%  235M 0s
2025-02-17T03:15:14.2493516Z  25600K .......... .......... .......... .......... .......... 41%  314M 0s
2025-02-17T03:15:14.2494506Z  25650K .......... .......... .......... .......... .......... 41%  319M 0s
2025-02-17T03:15:14.2495821Z  25700K .......... .......... .......... .......... .......... 41%  320M 0s
2025-02-17T03:15:14.2496777Z  25750K .......... .......... .......... .......... .......... 41%  293M 0s
2025-02-17T03:15:14.2497738Z  25800K .......... .......... .......... .......... .......... 41%  315M 0s
2025-02-17T03:15:14.2498931Z  25850K .......... .......... .......... .......... .......... 41%  319M 0s
2025-02-17T03:15:14.2500575Z  25900K .......... .......... .......... .......... .......... 42%  295M 0s
2025-02-17T03:15:14.2501611Z  25950K .......... .......... .......... .......... .......... 42%  234M 0s
2025-02-17T03:15:14.2502573Z  26000K .......... .......... .......... .......... .......... 42%  297M 0s
2025-02-17T03:15:14.2503522Z  26050K .......... .......... .......... .......... .......... 42%  290M 0s
2025-02-17T03:15:14.2504649Z  26100K .......... .......... .......... .......... .......... 42% 6.44M 0s
2025-02-17T03:15:14.2505642Z  26150K .......... .......... .......... .......... .......... 42%  300M 0s
2025-02-17T03:15:14.2506610Z  26200K .......... .......... .......... .......... .......... 42%  316M 0s
2025-02-17T03:15:14.2507582Z  26250K .......... .......... .......... .......... .......... 42%  265M 0s
2025-02-17T03:15:14.2508555Z  26300K .......... .......... .......... .......... .......... 42% 33.0M 0s
2025-02-17T03:15:14.2515218Z  26350K .......... .......... .......... .......... .......... 42% 27.9M 0s
2025-02-17T03:15:14.2520423Z  26400K .......... .......... .......... .......... .......... 42%  103M 0s
2025-02-17T03:15:14.2521972Z  26450K .......... .......... .......... .......... .......... 42%  265M 0s
2025-02-17T03:15:14.2524202Z  26500K .......... .......... .......... .......... .......... 43%  299M 0s
2025-02-17T03:15:14.2526480Z  26550K .......... .......... .......... .......... .......... 43%  159M 0s
2025-02-17T03:15:14.2528031Z  26600K .......... .......... .......... .......... .......... 43%  294M 0s
2025-02-17T03:15:14.2534848Z  26650K .......... .......... .......... .......... .......... 43% 77.2M 0s
2025-02-17T03:15:14.2536682Z  26700K .......... .......... .......... .......... .......... 43%  273M 0s
2025-02-17T03:15:14.2538422Z  26750K .......... .......... .......... .......... .......... 43%  219M 0s
2025-02-17T03:15:14.2541476Z  26800K .......... .......... .......... .......... .......... 43%  302M 0s
2025-02-17T03:15:14.2543125Z  26850K .......... .......... .......... .......... .......... 43%  187M 0s
2025-02-17T03:15:14.2546096Z  26900K .......... .......... .......... .......... .......... 43%  310M 0s
2025-02-17T03:15:14.2547839Z  26950K .......... .......... .......... .......... .......... 43%  317M 0s
2025-02-17T03:15:14.2551486Z  27000K .......... .......... .......... .......... .......... 43%  295M 0s
2025-02-17T03:15:14.2553468Z  27050K .......... .......... .......... .......... .......... 43%  314M 0s
2025-02-17T03:15:14.2555647Z  27100K .......... .......... .......... .......... .......... 44%  304M 0s
2025-02-17T03:15:14.2558195Z  27150K .......... .......... .......... .......... .......... 44%  203M 0s
2025-02-17T03:15:14.2560049Z  27200K .......... .......... .......... .......... .......... 44%  319M 0s
2025-02-17T03:15:14.2563213Z  27250K .......... .......... .......... .......... .......... 44%  317M 0s
2025-02-17T03:15:14.2565082Z  27300K .......... .......... .......... .......... .......... 44%  319M 0s
2025-02-17T03:15:14.2568779Z  27350K .......... .......... .......... .......... .......... 44%  294M 0s
2025-02-17T03:15:14.2571067Z  27400K .......... .......... .......... .......... .......... 44%  311M 0s
2025-02-17T03:15:14.2573103Z  27450K .......... .......... .......... .......... .......... 44%  275M 0s
2025-02-17T03:15:14.2574746Z  27500K .......... .......... .......... .......... .......... 44%  298M 0s
2025-02-17T03:15:14.2577640Z  27550K .......... .......... .......... .......... .......... 44%  238M 0s
2025-02-17T03:15:14.2580380Z  27600K .......... .......... .......... .......... .......... 44%  313M 0s
2025-02-17T03:15:14.2583211Z  27650K .......... .......... .......... .......... .......... 44%  284M 0s
2025-02-17T03:15:14.2584937Z  27700K .......... .......... .......... .......... .......... 44%  266M 0s
2025-02-17T03:15:14.2588181Z  27750K .......... .......... .......... .......... .......... 45%  292M 0s
2025-02-17T03:15:14.2589842Z  27800K .......... .......... .......... .......... .......... 45%  276M 0s
2025-02-17T03:15:14.2593368Z  27850K .......... .......... .......... .......... .......... 45%  315M 0s
2025-02-17T03:15:14.2596498Z  27900K .......... .......... .......... .......... .......... 45%  270M 0s
2025-02-17T03:15:14.2598246Z  27950K .......... .......... .......... .......... .......... 45%  238M 0s
2025-02-17T03:15:14.2601590Z  28000K .......... .......... .......... .......... .......... 45%  268M 0s
2025-02-17T03:15:14.2603541Z  28050K .......... .......... .......... .......... .......... 45%  291M 0s
2025-02-17T03:15:14.2607315Z  28100K .......... .......... .......... .......... .......... 45%  322M 0s
2025-02-17T03:15:14.2609032Z  28150K .......... .......... .......... .......... .......... 45%  321M 0s
2025-02-17T03:15:14.2610809Z  28200K .......... .......... .......... .......... .......... 45%  303M 0s
2025-02-17T03:15:14.2612475Z  28250K .......... .......... .......... .......... .......... 45%  295M 0s
2025-02-17T03:15:14.2614136Z  28300K .......... .......... .......... .......... .......... 45%  267M 0s
2025-02-17T03:15:14.2615757Z  28350K .......... .......... .......... .......... .......... 46%  219M 0s
2025-02-17T03:15:14.2617393Z  28400K .......... .......... .......... .......... .......... 46%  314M 0s
2025-02-17T03:15:14.2619031Z  28450K .......... .......... .......... .......... .......... 46%  312M 0s
2025-02-17T03:15:14.2620797Z  28500K .......... .......... .......... .......... .......... 46%  301M 0s
2025-02-17T03:15:14.2622443Z  28550K .......... .......... .......... .......... .......... 46%  320M 0s
2025-02-17T03:15:14.2624074Z  28600K .......... .......... .......... .......... .......... 46%  246M 0s
2025-02-17T03:15:14.2625561Z  28650K .......... .......... .......... .......... .......... 46%  310M 0s
2025-02-17T03:15:14.2626537Z  28700K .......... .......... .......... .......... .......... 46%  309M 0s
2025-02-17T03:15:14.2627504Z  28750K .......... .......... .......... .......... .......... 46%  216M 0s
2025-02-17T03:15:14.2628460Z  28800K .......... .......... .......... .......... .......... 46%  314M 0s
2025-02-17T03:15:14.2629426Z  28850K .......... .......... .......... .......... .......... 46%  313M 0s
2025-02-17T03:15:14.2630593Z  28900K .......... .......... .......... .......... .......... 46%  286M 0s
2025-02-17T03:15:14.2631586Z  28950K .......... .......... .......... .......... .......... 47%  318M 0s
2025-02-17T03:15:14.2632565Z  29000K .......... .......... .......... .......... .......... 47%  315M 0s
2025-02-17T03:15:14.2634015Z  29050K .......... .......... .......... .......... .......... 47%  251M 0s
2025-02-17T03:15:14.2635960Z  29100K .......... .......... .......... .......... .......... 47%  366M 0s
2025-02-17T03:15:14.2637219Z  29150K .......... .......... .......... .......... .......... 47%  240M 0s
2025-02-17T03:15:14.2639091Z  29200K .......... .......... .......... .......... .......... 47%  274M 0s
2025-02-17T03:15:14.2640935Z  29250K .......... .......... .......... .......... .......... 47% 38.8M 0s
2025-02-17T03:15:14.2641915Z  29300K .......... .......... .......... .......... .......... 47%  170M 0s
2025-02-17T03:15:14.2642892Z  29350K .......... .......... .......... .......... .......... 47%  297M 0s
2025-02-17T03:15:14.2647694Z  29400K .......... .......... .......... .......... .......... 47% 62.8M 0s
2025-02-17T03:15:14.2651374Z  29450K .......... .......... .......... .......... .......... 47%  212M 0s
2025-02-17T03:15:14.2653863Z  29500K .......... .......... .......... .......... .......... 47%  260M 0s
2025-02-17T03:15:14.2656220Z  29550K .......... .......... .......... .......... .......... 47%  240M 0s
2025-02-17T03:15:14.2658410Z  29600K .......... .......... .......... .......... .......... 48%  290M 0s
2025-02-17T03:15:14.2661062Z  29650K .......... .......... .......... .......... .......... 48%  299M 0s
2025-02-17T03:15:14.2662513Z  29700K .......... .......... .......... .......... .......... 48%  304M 0s
2025-02-17T03:15:14.2664968Z  29750K .......... .......... .......... .......... .......... 48%  287M 0s
2025-02-17T03:15:14.2666275Z  29800K .......... .......... .......... .......... .......... 48%  263M 0s
2025-02-17T03:15:14.2668989Z  29850K .......... .......... .......... .......... .......... 48%  284M 0s
2025-02-17T03:15:14.2670606Z  29900K .......... .......... .......... .......... .......... 48%  273M 0s
2025-02-17T03:15:14.2673656Z  29950K .......... .......... .......... .......... .......... 48%  236M 0s
2025-02-17T03:15:14.2676848Z  30000K .......... .......... .......... .......... .......... 48%  285M 0s
2025-02-17T03:15:14.2678324Z  30050K .......... .......... .......... .......... .......... 48%  268M 0s
2025-02-17T03:15:14.2679384Z  30100K .......... .......... .......... .......... .......... 48%  296M 0s
2025-02-17T03:15:14.2680982Z  30150K .......... .......... .......... .......... .......... 48%  269M 0s
2025-02-17T03:15:14.2682432Z  30200K .......... .......... .......... .......... .......... 49%  314M 0s
2025-02-17T03:15:14.2683829Z  30250K .......... .......... .......... .......... .......... 49%  285M 0s
2025-02-17T03:15:14.2685156Z  30300K .......... .......... .......... .......... .......... 49%  301M 0s
2025-02-17T03:15:14.2686469Z  30350K .......... .......... .......... .......... .......... 49%  209M 0s
2025-02-17T03:15:14.2687789Z  30400K .......... .......... .......... .......... .......... 49%  302M 0s
2025-02-17T03:15:14.2688761Z  30450K .......... .......... .......... .......... .......... 49%  303M 0s
2025-02-17T03:15:14.2689734Z  30500K .......... .......... .......... .......... .......... 49%  306M 0s
2025-02-17T03:15:14.2704457Z  30550K .......... .......... .......... .......... .......... 49% 29.1M 0s
2025-02-17T03:15:14.2706674Z  30600K .......... .......... .......... .......... .......... 49%  282M 0s
2025-02-17T03:15:14.2708676Z  30650K .......... .......... .......... .......... .......... 49%  288M 0s
2025-02-17T03:15:14.2710523Z  30700K .......... .......... .......... .......... .......... 49%  280M 0s
2025-02-17T03:15:14.2711959Z  30750K .......... .......... .......... .......... .......... 49%  221M 0s
2025-02-17T03:15:14.2714222Z  30800K .......... .......... .......... .......... .......... 50%  152M 0s
2025-02-17T03:15:14.2715686Z  30850K .......... .......... .......... .......... .......... 50%  297M 0s
2025-02-17T03:15:14.2717508Z  30900K .......... .......... .......... .......... .......... 50%  322M 0s
2025-02-17T03:15:14.2719560Z  30950K .......... .......... .......... .......... .......... 50%  215M 0s
2025-02-17T03:15:14.2722540Z  31000K .......... .......... .......... .......... .......... 50%  174M 0s
2025-02-17T03:15:14.2724229Z  31050K .......... .......... .......... .......... .......... 50%  284M 0s
2025-02-17T03:15:14.2726541Z  31100K .......... .......... .......... .......... .......... 50%  266M 0s
2025-02-17T03:15:14.2728047Z  31150K .......... .......... .......... .......... .......... 50%  224M 0s
2025-02-17T03:15:14.2729711Z  31200K .......... .......... .......... .......... .......... 50%  330M 0s
2025-02-17T03:15:14.2740721Z  31250K .......... .......... .......... .......... .......... 50% 45.3M 0s
2025-02-17T03:15:14.2742988Z  31300K .......... .......... .......... .......... .......... 50%  191M 0s
2025-02-17T03:15:14.2744472Z  31350K .......... .......... .......... .......... .......... 50%  308M 0s
2025-02-17T03:15:14.2746225Z  31400K .......... .......... .......... .......... .......... 50%  270M 0s
2025-02-17T03:15:14.2747858Z  31450K .......... .......... .......... .......... .......... 51%  320M 0s
2025-02-17T03:15:14.2749579Z  31500K .......... .......... .......... .......... .......... 51%  299M 0s
2025-02-17T03:15:14.2751609Z  31550K .......... .......... .......... .......... .......... 51%  225M 0s
2025-02-17T03:15:14.2753076Z  31600K .......... .......... .......... .......... .......... 51%  331M 0s
2025-02-17T03:15:14.2755907Z  31650K .......... .......... .......... .......... .......... 51%  180M 0s
2025-02-17T03:15:14.2758944Z  31700K .......... .......... .......... .......... .......... 51%  322M 0s
2025-02-17T03:15:14.2760687Z  31750K .......... .......... .......... .......... .......... 51%  307M 0s
2025-02-17T03:15:14.2763625Z  31800K .......... .......... .......... .......... .......... 51%  303M 0s
2025-02-17T03:15:14.2765061Z  31850K .......... .......... .......... .......... .......... 51%  299M 0s
2025-02-17T03:15:14.2768075Z  31900K .......... .......... .......... .......... .......... 51%  278M 0s
2025-02-17T03:15:14.2769791Z  31950K .......... .......... .......... .......... .......... 51%  240M 0s
2025-02-17T03:15:14.2771449Z  32000K .......... .......... .......... .......... .......... 51%  287M 0s
2025-02-17T03:15:14.2775976Z  32050K .......... .......... .......... .......... .......... 52%  297M 0s
2025-02-17T03:15:14.2777737Z  32100K .......... .......... .......... .......... .......... 52%  315M 0s
2025-02-17T03:15:14.2781090Z  32150K .......... .......... .......... .......... .......... 52%  287M 0s
2025-02-17T03:15:14.2782847Z  32200K .......... .......... .......... .......... .......... 52%  317M 0s
2025-02-17T03:15:14.2786147Z  32250K .......... .......... .......... .......... .......... 52%  271M 0s
2025-02-17T03:15:14.2787796Z  32300K .......... .......... .......... .......... .......... 52%  289M 0s
2025-02-17T03:15:14.2791135Z  32350K .......... .......... .......... .......... .......... 52%  241M 0s
2025-02-17T03:15:14.2794408Z  32400K .......... .......... .......... .......... .......... 52%  286M 0s
2025-02-17T03:15:14.2796207Z  32450K .......... .......... .......... .......... .......... 52%  302M 0s
2025-02-17T03:15:14.2799428Z  32500K .......... .......... .......... .......... .......... 52%  324M 0s
2025-02-17T03:15:14.2802797Z  32550K .......... .......... .......... .......... .......... 52%  297M 0s
2025-02-17T03:15:14.2804477Z  32600K .......... .......... .......... .......... .......... 52%  329M 0s
2025-02-17T03:15:14.2807692Z  32650K .......... .......... .......... .......... .......... 52%  326M 0s
2025-02-17T03:15:14.2809429Z  32700K .......... .......... .......... .......... .......... 53%  300M 0s
2025-02-17T03:15:14.2812622Z  32750K .......... .......... .......... .......... .......... 53%  217M 0s
2025-02-17T03:15:14.2814343Z  32800K .......... .......... .......... .......... .......... 53%  253M 0s
2025-02-17T03:15:14.2815970Z  32850K .......... .......... .......... .......... .......... 53%  315M 0s
2025-02-17T03:15:14.2819231Z  32900K .......... .......... .......... .......... .......... 53%  315M 0s
2025-02-17T03:15:14.2821101Z  32950K .......... .......... .......... .......... .......... 53%  297M 0s
2025-02-17T03:15:14.2822743Z  33000K .......... .......... .......... .......... .......... 53%  261M 0s
2025-02-17T03:15:14.2825971Z  33050K .......... .......... .......... .......... .......... 53%  272M 0s
2025-02-17T03:15:14.2829163Z  33100K .......... .......... .......... .......... .......... 53%  322M 0s
2025-02-17T03:15:14.2831301Z  33150K .......... .......... .......... .......... .......... 53%  251M 0s
2025-02-17T03:15:14.2834467Z  33200K .......... .......... .......... .......... .......... 53%  293M 0s
2025-02-17T03:15:14.2836204Z  33250K .......... .......... .......... .......... .......... 53%  331M 0s
2025-02-17T03:15:14.2839409Z  33300K .......... .......... .......... .......... .......... 54%  284M 0s
2025-02-17T03:15:14.2842843Z  33350K .......... .......... .......... .......... .......... 54%  294M 0s
2025-02-17T03:15:14.2844460Z  33400K .......... .......... .......... .......... .......... 54%  328M 0s
2025-02-17T03:15:14.2847544Z  33450K .......... .......... .......... .......... .......... 54%  329M 0s
2025-02-17T03:15:14.2849171Z  33500K .......... .......... .......... .......... .......... 54%  331M 0s
2025-02-17T03:15:14.2852241Z  33550K .......... .......... .......... .......... .......... 54%  229M 0s
2025-02-17T03:15:14.2853690Z  33600K .......... .......... .......... .......... .......... 54%  283M 0s
2025-02-17T03:15:14.2855272Z  33650K .......... .......... .......... .......... .......... 54%  327M 0s
2025-02-17T03:15:14.2857878Z  33700K .......... .......... .......... .......... .......... 54%  326M 0s
2025-02-17T03:15:14.2859181Z  33750K .......... .......... .......... .......... .......... 54%  284M 0s
2025-02-17T03:15:14.2861079Z  33800K .......... .......... .......... .......... .......... 54%  321M 0s
2025-02-17T03:15:14.2864253Z  33850K .......... .......... .......... .......... .......... 54%  307M 0s
2025-02-17T03:15:14.2867764Z  33900K .......... .......... .......... .......... .......... 55%  278M 0s
2025-02-17T03:15:14.2871200Z  33950K .......... .......... .......... .......... .......... 55%  242M 0s
2025-02-17T03:15:14.2874436Z  34000K .......... .......... .......... .......... .......... 55%  287M 0s
2025-02-17T03:15:14.2876183Z  34050K .......... .......... .......... .......... .......... 55%  327M 0s
2025-02-17T03:15:14.2879386Z  34100K .......... .......... .......... .......... .......... 55%  331M 0s
2025-02-17T03:15:14.2882777Z  34150K .......... .......... .......... .......... .......... 55%  296M 0s
2025-02-17T03:15:14.2884520Z  34200K .......... .......... .......... .......... .......... 55%  299M 0s
2025-02-17T03:15:14.2887659Z  34250K .......... .......... .......... .......... .......... 55%  316M 0s
2025-02-17T03:15:14.2889378Z  34300K .......... .......... .......... .......... .......... 55%  241M 0s
2025-02-17T03:15:14.2892730Z  34350K .......... .......... .......... .......... .......... 55%  285M 0s
2025-02-17T03:15:14.2895949Z  34400K .......... .......... .......... .......... .......... 55%  336M 0s
2025-02-17T03:15:14.2897696Z  34450K .......... .......... .......... .......... .......... 55%  297M 0s
2025-02-17T03:15:14.2901611Z  34500K .......... .......... .......... .......... .......... 55%  310M 0s
2025-02-17T03:15:14.2903280Z  34550K .......... .......... .......... .......... .......... 56%  300M 0s
2025-02-17T03:15:14.2906566Z  34600K .......... .......... .......... .......... .......... 56%  305M 0s
2025-02-17T03:15:14.2908204Z  34650K .......... .......... .......... .......... .......... 56%  331M 0s
2025-02-17T03:15:14.2912097Z  34700K .......... .......... .......... .......... .......... 56%  302M 0s
2025-02-17T03:15:14.2914310Z  34750K .......... .......... .......... .......... .......... 56%  270M 0s
2025-02-17T03:15:14.2917273Z  34800K .......... .......... .......... .......... .......... 56%  241M 0s
2025-02-17T03:15:14.2919796Z  34850K .......... .......... .......... .......... .......... 56%  314M 0s
2025-02-17T03:15:14.2922989Z  34900K .......... .......... .......... .......... .......... 56%  290M 0s
2025-02-17T03:15:14.2925307Z  34950K .......... .......... .......... .......... .......... 56%  326M 0s
2025-02-17T03:15:14.2928557Z  35000K .......... .......... .......... .......... .......... 56%  313M 0s
2025-02-17T03:15:14.2930501Z  35050K .......... .......... .......... .......... .......... 56%  314M 0s
2025-02-17T03:15:14.2933575Z  35100K .......... .......... .......... .......... .......... 56%  285M 0s
